Creation_Date,Name,entry_force,directive,Product_name,Product_code,MRL,ApplicationDate,Footnotes_MRL,ApplicationDate2,NewMRL,Footnotes_sub
06/10/2016 08:47,,,,Others,140990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Berries and small fruits,150000,,05/10/2011,,,,
06/10/2016 08:47,,,,(a) grapes,151000,0.2,05/10/2011,,,,
06/10/2016 08:47,,,,"Table grapes (Kiwiberries/dwarf kiwi (2), Schisandra berries,)",151010,0.2,05/10/2011,,,,
06/10/2016 08:47,,,,"Wine grapes (Amur river grapes, Muscadine grapes,)",151020,0.2,05/10/2011,,,,
06/10/2016 08:47,,,,"(b) strawberries (Musky strawberries, Wild strawberries,)",152000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(c) cane fruits,153000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Blackberries,153010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Dewberries (Boysenberries, Loganberries, Olallieberries, Salmonberries, Tayberries, Thimbleberries, Youngberries, Other species and hybrids of genus Rubus, not elsewhere mentioned,)",153020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Raspberries (red and yellow) (Arctic brambles/arctic raspberries/nectar berries, Black raspberries, Korean black raspberries, Korean raspberries, Nectar raspberries, Wineberries/Japanese wineberries,)",153030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,153990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(d) other small fruits and berries,154000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Blueberries (Aronia berries/chokeberries (black, purple and red), Aronia berries/chokeberries (black, purple and red), Aronia berries/chokeberries (black, purple and red), Bearberries, Bilberries/European blueberries/whortleberries, Bog bilberries, European barberries, Golden currant/buffalo currant, Haskaps/blue honeysuckles, Huckleberries, Jostaberries, Juneberries, Myrtle berries, Native currant, Red bilberries/cowberries, Red bilberries/lingonberries, Salal/shallon berries, Sea buckthorns/sallow thorns, Serviceberries, Ugniberries/Chilean guavas, Worcesterberries, Other species and hybrids of genera Ribes and Vaccinium, not elsewhere mentioned,)",154010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Cranberries (Cloudberries, Crowberries, Crowberries, Crowberries, Crowberries, Muntries, Partridge berries, Small cranberries/European cranberries,)",154020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Currants (black, red and white)",154030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Gooseberries (green, red and yellow)",154040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Rose hips,154050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Mulberries (black and white),154060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Azaroles/Mediterranean medlars,154070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Elderberries (Bayberries, Buffalo berries, Che berries, Dwarf elderberries, Guelder rose berries, Hawberries, Midland hawberries, Phalsa fruits, Riberries, Rowan berries, Saskatoons/saskatoons berries/Pacific serviceberries, Silverberries/Russian olives, Sorb berries/sorb apples,)",154080,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,154990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Miscellaneous fruits with,160000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(a) edible peel,161000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Dates (A?a? berries, Awara palm fruits, Doum palm fruits,)",161010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Figs,161020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Table olives (Chinese black olives, Chinese white olives, Desert dates,)",161030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Kumquats (Limequats, Marumi kumquats/round kumquats, Nagami kumquats/oval kumquats, Other species and hybrids of genus Fortunella, not elsewhere mentioned,)",161040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Carambolas (Ambarellas, Aonlas/Indian gooseberries, Babacos, Bilimbis, Cashew apples, Indian jujubes/bers, Jaboticabas, Malay pommarosas/pomeracs, Malayan mombins, Maprangs/marian plums, Natal plums, Nonis, Pommarosas/rose apples, Purple mombins, Santols/sentuls,)",161050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Kaki/Japanese persimmons,161060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Jambuls/jambolans (Acerolas/Barbados cherries, Arbutus berries, Camu camus, Carandas, Coco plums, Grumichamas/Brazil cherries, Hog plums/yellow mombins, Java apples, Otaheite gooseberries, Sea grapes, Surinam cherries, Water apples, Water berries, Water pears,)",161070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,161990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"(b) inedible peel, small",162000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Kiwi fruits (green, red, yellow)",162010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Litchis/lychees (Longans, Marulas, Salaks/snake fruits, Spanish limes/mamoncillos/genips,)",162020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Passionfruits/maracujas (Banana passionfruits, Giant granadillas, Granadillas, Monstera fruits, Wingedstem passionflower fruits,)",162030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Prickly pears/cactus fruits (Pitayas/dragon fruits, Red pitayas, Saguaro fruits,)",162040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Star apples/cainitos,162050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"American persimmons/Virginia kaki (Black sapotes, Green sapotes, White sapotes, Yellow sapotes/canistels,)",162060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,162990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"(c) inedible peel, large",163000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Avocados (Avocados for oil production,)",163010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Bananas (Cavendishes/grand nains, Cavendishes/grand nains, Cavendishes/grand nains, Dwarf bananas/lady fingers bananas, Plantains, Plantains, Plantains,)",163020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Mangoes,163030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Papayas (Akee apples, Feijoas/pineapple guavas, Langsats/lanzones/longkongs, Mangosteens, Naranjillas/lulos, Paw paws, Tamarillos,)",163040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Granate apples/pomegranates,163050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Cherimoyas (Elephant apples, Ilamas, Mammey sapotes, Marmeladedos, Pulasans, Rambutans/hairy litchis, Sapodillas, Sweetsops/sugar apples, Wild sweetsops/custard apples,)",163060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Guavas (Brazilian guavas, Cattley guavas, Costarican guavas, Guayabillos, Par? guavas,)",163070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Pineapples,163080,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Breadfruits (Jackfruits, Other species of genus Artocarpus, not elsewhere mentioned,)",163090,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Durians,163100,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Soursops/guanabanas,163110,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,163990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"VEGETABLES, FRESH or FROZEN",200000,,05/10/2011,,,,
06/10/2016 08:47,,,,Root and tuber vegetables,210000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"(a) potatoes (Andigena,)",211000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(b) tropical root and tuber vegetables,212000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Cassava roots/manioc (Blue taros/blue tannias, Canna, Chayotes/christophines roots, Dasheen taros, Eddoe taros, Konjac roots, Tannias/arrowleaf elephant ears/tajer,)",212010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Sweet potatoes,212020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Yams (Amazonian yam beans/potato beans, American groundnuts tubers, Andean yam beans, Mexican yam beans,)",212030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Arrowroots (Lotus roots,)",212040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,212990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(c) other root and tuber vegetables except sugar beets,213000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Beetroots,213010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Carrots (Coloured carrots varieties, Baby carrots,)",213020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Celeriacs/turnip rooted celeries,213030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Horseradishes (Dandelion roots, Gentiana roots,)",213040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Jerusalem artichokes (Crosnes/Chinese artichokes,)",213050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Parsnips,213060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Parsley roots/Hamburg roots parsley (Angelica roots, Burnet saxifrage roots, Lovage roots, Nettle roots, Other species of the genus Urtica, not elsewhere mentioned, Turnip-rooted chervils,)",213070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Radishes (Black radishes/winter radishes/ 'Gros noir d'hiver', Daikon/japanese radishes, Maca roots, Small radishes, Tigernuts,)",213080,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Salsifies (Burdocks, Rampion roots, Scorzonera/black salsifies, Skirrets, Spanish salsifies,)",213090,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Swedes/rutabagas,213100,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Turnips (Tuberous-rooted mustards,)",213110,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,213990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Bulb vegetables,220000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Garlic (Twistedleaf garlic,)",220010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Onions ('Cipollotto Nocerino PDO', Pearl onions, Rakkyo/Chinese onions, Silverskin onions/pickled onions,)",220020,0.5,05/10/2011,,,,
06/10/2016 08:47,,,,"Shallots (French grey shallots, Persian shallots,)",220030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Spring onions/green onions and Welsh onions (Tree onions/Egyptian walking onions,)",220040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,220990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Fruiting vegetables,230000,,05/10/2011,,,,
06/10/2016 08:47,,,,(a) solanacea,231000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Tomatoes (Alkekengi/Chinese lanterns/ground cherries, Cape gooseberries, Cherry tomatoes, Dwarf Cape gooseberries/strawberry tomatoes, Gojiberries/wolfberries, Gojiberries/wolfberries, Litchi tomatoes/sticky nightshades, Pear-shaped tomatoes, Tomatillos/husk tomatoes,)",231010,0.2,05/10/2011,,,,
06/10/2016 08:47,,,,"Sweet peppers/bell peppers (Chili peppers,)",231020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Aubergines/eggplants (Antroewas/African eggplants/gboma, Ethiopian eggplants/gilo', Pepinos, Thorn apples, Turkey berries/devil's figs/pea eggplants/pea aubergines,)",231030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Okra/lady's fingers,231040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,231990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(b) cucurbits with edible peel,232000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Cucumbers (Armenian cucumbers, Dosakayi/Indian curry cucumbers,)",232010,0.5,05/10/2011,,,,
06/10/2016 08:47,,,,"Gherkins (Bur gherkins,)",232020,0.5,05/10/2011,,,,
06/10/2016 08:47,,,,"Courgettes (Angled luffas/teroi, Bottle gourds/calabashes/lauki, Chayotes/christophines, Ivy gourds, Pointed gourds/parwals, Snake gourds, Sopropos/bitter melons/balsam pears, Summer squashes/zucchini/p?tissons/pattypan squashes/marrows,)",232030,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Others,232990,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,(c) cucurbits with inedible peel,233000,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Melons (Kiwanos/horned melons,)",233010,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Pumpkins (Butternut squashes, Winter melons/winter gourds/white gourds, Winter squashes/red kuri squashes/marrows (late varieties),)",233020,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Watermelons,233030,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Others,233990,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"(d) sweet corn (Baby corn,)",234000,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,(e) other fruiting vegetables,239000,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Brassica vegetables (excluding brassica roots and brassica baby leaf crops),240000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(a) flowering brassica,241000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Broccoli (Calabrese, Chinese broccoli/kai-lan, Choi sum/tsoi sam (3), Rapini/broccoletti/broccoli raab,)",241010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Cauliflowers (Romanesco cauliflowers/Romanesco broccoli,)",241020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,241990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(b) head brassica,242000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Brussels sprouts,242010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Head cabbages (Pointed head cabbages, Red cabbages, Savoy cabbages, White cabbage,)",242020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,242990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(c) leafy brassica,243000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Chinese cabbages/pe-tsai (Chinese flat cabbages/tatsoi/tai goo choi, Indian mustards/mustard greens, Komatsuna/mustard spinaches, Mizuna (4), Pak-choi/paksoi, Turnip greens/turnip tops (5),)",243010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Kales (Borecoles/collards greens/curly kales, Cow cabbages/stem kales, Cow cabbages/Jersey kales, Kohlrabies leaves (6), Rape kales/Siberian kales, Portuguese kales/tronchuda kales/Portuguese cabbages,)",243020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,243990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(d) kohlrabies,244000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Leaf vegetables, herbs and edible flowers",250000,,05/10/2011,,,,
06/10/2016 08:47,,,,(a) lettuces and salad plants,251000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Lamb's lettuces/corn salads (Italian corn salads,)",251010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Lettuces (Crisp lettuces/iceberg lettuces/lollo bionda/lollo rosso, Cutting lettuces, Head lettuces/cabbage lettuces, Romaines/cos lettuces,)",251020,0.2,05/10/2011,,,,
06/10/2016 08:47,,,,"Escaroles/broad-leaved endives (Curly endives/ fris?e endives, Dandelions, Puntarelle, Radicchio/red-leaved chicories, Sugar loaf chicories, Wild chicories/common chicories,)",251030,0.2,05/10/2011,,,,
06/10/2016 08:47,,,,"Cresses and other sprouts and shoots (Alfalfa/lucerne sprouts, Chinese chives/oriental garlic/garlic chives sprouts, Broccoli sprouts, Daikon/Japanese radish sprouts, Ginger shoots, Mung bean sprouts, Peas shoots and sprouts, Roman rocket/rucola sprouts, Soyabeans sprouts, Sunflower shoots and sprouts, Wheatgrass/wheat shoots, Other species used for the production of sprouts or shoots,)",251040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Land cresses,251050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Roman rocket/rucola (Wall rocket,)",251060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Red mustards,251070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Baby leaf crops (including brassica species) (Chards/beet leaves, Escaroles/broad-leaved endives, Indian mustards/mustard greens, Lettuces, Spinaches, Other species harvested at baby leaf stage,)",251080,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,251990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(b) spinaches and similar leaves,252000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Spinaches (Amaranths/Chinese spinaches/pak-khom, Amaranths/Chinese spinaches/pak-khom, Amaranths/Chinese spinaches/pak-khom, Amaranths/Chinese spinaches/pak-khom, Amaranths/Chinese spinaches/pak-khom, Bitterblad/bitawiri, Bitterleaves, Black eyed peas/cowpeas leaves, Cassava leaves, Garland chrysanthemums/tong ho, New Zealand spinaches, Oraches, Sweet potato leaves, Tannias/arrowleaf elephant ears/tajer leaves,)",252010,0.07,05/10/2011,,,,
06/10/2016 08:47,,,,"Purslanes (Agretti, Glassworts/samphires, Rock samphires, Sea asters, Sea lavenders, Winter purslanes/miner's lettuces,)",252020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Chards/beet leaves (Beetroot leaves, Swiss chards,)",252030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,252990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"(c) grape leaves and similar species (Climbing wattle/acacia shoots, Malabar nightshades,)",253000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"(d) watercresses (Morning glory/Chinese convolvolus/water convolvolus/kangkung, Water clovers, Water mimosas,)",254000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"(e) witloofs/Belgian endives (Dandelion leaves (forced),)",255000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,(f) herbs and edible flowers,256000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Chervil,256010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Chives (Chinese chives/oriental garlic/garlic chives, Ramson/wild garlic/bear's garlic,)",256020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Celery leaves (Angelica (leaves and stems), Burnet, Caraway leaves, Coriander leaves, Culantro/false coriander leaves, Dill leaves, Fennel leaves, Fenugreek leaves, Herb of grace/rue, Lovage leaves, Pimpernel/greater burnet-saxifrage, Salad burnet/lady's mantle, Sorrel/dock, Sorrel/dock, Sorrel/dock, Sorrel/dock, Sweet cicely,)",256030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Parsley (Root parsley leaves,)",256040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Sage (Borage, Curry herb, Greek sage, Jam?'s sage/Mexican sage, Other species and hybrids of genus Salvia, not elsewhere mentioned,)",256050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Rosemary (Santolina/green lavander cotton,)",256060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Thyme (Creeping thyme, Cretan oregano/Turkish oregano, Lemon savory, Lemon thyme/citrus thyme, Marjoram, Mastic thyme, Oregano, Summer savory, Syrian oregano/bible hyssop/za'atar, Winter savory,)",256070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Basil and edible flowers (Apple mint, Asiatic pennywort, Bergamot mint/eau-de-Cologne mint, Corsican mint, Courgette (edible flowers), Gingermint, Greek bush basil, Hoary basil, Holy basil/tulsi, Lemon balm, Lemon basil, Lesser calamint, Lizard tail/dap ca, Marigold (edible flowers), Marigold (edible flowers), Other species of the genus Tagetes, not elsewhere mentioned, Nasturtium (leaves and edible flowers), Nasturtium (leaves and edible flowers), Pennyroyal, Peppermint, Pot marigold (edible flowers), Rice paddy herb/phak ka yaeng, Spearmint, Thai basil, Vietnamese mint, Water mint, Other edible flowers, Other species and hybrids of genus Mentha, not elsewhere mentioned,)",256080,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Laurel/bay leave (Curry leaves, Kaffir lime leaves, Siamese cassia, Wild betel leaves,)",256090,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Tarragon (Aztec sweet herb, Epazote/Mexican tea/wormseed, Hyssop, Lemongrass, Mexican oregano, Nettle, Other species of the genus Urtica, not elsewhere mentioned, Russian tarragon, Stevia,)",256100,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,256990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Legume vegetables,260000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Beans (with pods) (Azuki beans, Black eyed peas/cowpeas, Broad beans/fava beans/horse beans/tic beans, Borlotti beans/cannelini beans/common beans/flageolets/French beans/slicing beans/snap beans, Ervils/lentil vetches, Guar beans, Jack beans, Lablab beans/hyacinth beans, Lima beans/butter beans, Monantha vetches, Mung beans, Rice beans, Runner beans/scarlet runner beans, Soyabeans/edamame, Stink beans, Vetches, Yardlong beans,)",260010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Beans (without pods) (Azuki beans, Black eyed peas/cowpeas, Broad beans/fava beans/horse beans/tic beans, Borlotti beans/cannelini beans/common beans/flageolets/French beans/slicing beans/snap beans, Ervils/lentil vetches, Guar beans, Jack beans, Lablab beans/hyacinth beans, Lima beans/butter beans, Monantha vetches, Mung beans, Rice beans, Runner beans/scarlet runner beans, Soyabeans/edamame, Stink beans, Vetches, Yardlong beans,)",260020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Peas (with pods) (Asparagus peas, Chickling vetches, Chickpeas/Bengal gram, Garden peas/green peas/mangetout/snow peas/split peas/sugar peas, Moringa/drumstick tree pods, Pigeon peas,)",260030,0.5,05/10/2011,,,,
06/10/2016 08:47,,,,"Peas (without pods) (Asparagus peas, Chickling vetches, Chickpeas/Bengal gram, Garden peas/green peas/mangetout/snow peas/split peas/sugar peas, Moringa/drumstick tree pods, Pigeon peas,)",260040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Lentils (Lupins/lupini beans, Lupins/lupini beans, Lupins/lupini beans, Lupins/lupini beans,)",260050,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,260990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Stem vegetables,270000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Asparagus (Hop sprouts,)",270010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Cardoons (Borage stems,)",270020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Celeries,270030,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Florence fennels,270040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Globe artichokes (Banana flowers,)",270050,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Leeks (Kurrat/Egyptian leek,)",270060,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Rhubarbs,270070,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Bamboo shoots,270080,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Palm hearts,270090,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,270990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Fungi, mosses and lichens",280000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Cultivated fungi (Common mushrooms/button mushrooms/champignons mushrooms, Corn smuts/ Mexican truffles, Enokitake/winter mushrooms, Fusarium venenatum, Horse mushrooms, Jew's ears/hirneola, Nameko, Oyster mushrooms, Paddy straw mushroom, Pom-pom blancs/lion's mane mushrooms/monkeyhead mushrooms, Shiitake, Shimeji/bunashimeji/beach mushrooms, Snow mushrooms/white jelly mushrooms, Wood blewits/pied bleus, Other cultivated fungi, Other species of genus Pleurotus, not elsewhere mentioned,)",280010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Wild fungi (Ceps/porcino mushrooms, Chanterelles, Hedgehog mushrooms, Horns of plenty/black trumpets, Morels, P?rigord black truffles, Piemont white truffles, Saint George's mushrooms, Scotch bonnet mushrooms, Summer truffles, Other wild fungi, Other species of genus Tuber, not elsewhere mentioned,)",280020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Mosses and lichens (Icelandic mosses, Other mosses and lichens,)",280990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Algae and prokaryotes organisms (Carrageen mosses/Irish mosses, Kombu, Spirulina, Spirulina, Other algae, Other procaryotes organisms,)",290000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,PULSES,300000,,05/10/2011,,,,
06/10/2016 08:47,,,,"Beans (Azuki beans, Black eyed peas/cowpeas, Broad beans/fava beans/horse beans/tic beans, Borlotti beans/cannelini beans/common beans/flageolets/French beans/slicing beans/snap beans, Ervils/lentil vetches, Guar beans, Jack beans, Lablab beans/hyacinth beans, Lima beans/butter beans, Monantha vetches, Mung beans, Rice beans, Runner beans/scarlet runner beans, Soyabeans/edamame, Stink beans, Vetches, Yardlong beans,)",300010,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Lentils,300020,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,"Peas (Asparagus peas, Chickling vetches, Chickpeas/Bengal gram, Garden peas/green peas/mangetout/snow peas/split peas/sugar peas, Moringa/drumstick tree pods, Pigeon peas,)",300030,0.5,05/10/2011,,,,
06/10/2016 08:47,,,,Lupins/lupini beans,300040,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Others,300990,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,OILSEEDS AND OIL FRUITS,400000,,05/10/2011,,,,
06/10/2016 08:47,,,,Oilseeds,401000,,05/10/2011,,,,
06/10/2016 08:47,,,,Linseeds,401010,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Peanuts/groundnuts,401020,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Poppy seeds,401030,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Sesame seeds,401040,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Sunflower seeds,401050,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Rapeseeds/canola seeds (Radish seeds, Turnip rape seeds,)",401060,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Soyabeans (Moringa/drumstick tree seeds,)",401070,0.5,05/10/2011,,,,
06/10/2016 08:47,,,,Mustard seeds,401080,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Cotton seeds,401090,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Pumpkin seeds (Watermelon seeds, Other seeds of species of familia Cucurbitaceae, not elsewhere mentioned,)",401100,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Safflower seeds (Milk thistle seeds, Niger seeds,)",401110,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Borage seeds (Corn gromwell seeds, Evening primrose seeds, Honesty seeds, Honesty seeds, Perilla seeds, Purple viper's bugloss seeds,)",401120,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Gold of pleasure seeds,401130,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Hemp seeds,401140,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,"Castor beans (Grape seeds, Sea buckthorn/sallow thorn seeds,)",401150,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Others,401990,0.1,05/10/2011,,,,
06/10/2016 08:47,,,,Oil fruits,402000,0.05*,05/10/2011,,,,
06/10/2016 08:47,,,,Olives for oil production,402010,0.05*,05/10/2011,,,,
